1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
1e-05,0.0052219,0.0020888,0.1037,0.50464,0.27162,1e-05,0.0071937,0.0046759,0.1037,0.69519,0.51514,1e-05,0.0082977,0.0082977,0.1037,0.80188,0.68475,1e-05,0.0089818,0.013473,0.1037,0.86798,0.80107,1e-05,0.0095293,0.023823,0.1037,0.9209,0.89891
5e-05,0.02919,0.011676,0.10327,0.50677,0.27361,5e-05,0.040127,0.026083,0.10327,0.69666,0.51673,5e-05,0.046252,0.046252,0.10327,0.80298,0.68585,5e-05,0.050045,0.075067,0.10327,0.86884,0.80177,5e-05,0.053086,0.13272,0.10327,0.92163,0.89925
0.0001,0.061196,0.024478,0.10279,0.50925,0.2759,0.0001,0.083922,0.054549,0.10279,0.69836,0.51854,0.0001,0.096655,0.096655,0.10279,0.80432,0.68709,0.0001,0.10453,0.1568,0.10279,0.86987,0.80255,0.0001,0.11084,0.2771,0.10279,0.92236,0.89962
0.0002,0.1284,0.05136,0.10189,0.51385,0.28012,0.0002,0.17531,0.11395,0.10189,0.7016,0.52186,0.0002,0.20159,0.20159,0.10189,0.80676,0.68934,0.0002,0.21786,0.3268,0.10189,0.87189,0.80394,0.0002,0.2309,0.57726,0.10189,0.92407,0.90025
0.0004,0.27021,0.10808,0.10027,0.52228,0.28775,0.0004,0.36607,0.23795,0.10027,0.70758,0.52778,0.0004,0.41979,0.41979,0.10027,0.8114,0.69328,0.0004,0.45307,0.6796,0.10027,0.87573,0.80633,0.0004,0.47978,1.1995,0.10027,0.92737,0.90127
0.0007,0.49488,0.19795,0.098117,0.53369,0.29799,0.0007,0.6637,0.43141,0.098117,0.71576,0.53556,0.0007,0.75833,0.75833,0.098117,0.81781,0.69837,0.0007,0.81708,1.2256,0.098117,0.88116,0.80932,0.0007,0.86433,2.1608,0.098117,0.93213,0.90244
0.001,0.73018,0.29207,0.096177,0.54419,0.30728,0.001,0.97063,0.63091,0.096177,0.72339,0.54249,0.001,1.1055,1.1055,0.096177,0.82391,0.70281,0.001,1.1892,1.7838,0.096177,0.88629,0.81185,0.001,1.2569,3.1421,0.096177,0.93671,0.90331
0.0015,1.1411,0.45644,0.093266,0.5603,0.32136,0.0015,1.4972,0.9732,0.093266,0.73517,0.55275,0.0015,1.6972,1.6972,0.093266,0.83337,0.70923,0.0015,1.8217,2.7325,0.093266,0.89447,0.81534,0.0015,1.9228,4.8071,0.093266,0.94415,0.90433
0.002,1.5716,0.62864,0.090647,0.57516,0.33414,0.002,2.039,1.3253,0.090647,0.74622,0.56182,0.002,2.3016,2.3016,0.090647,0.84235,0.71474,0.002,2.4654,3.6981,0.090647,0.90228,0.81818,0.002,2.5995,6.4987,0.090647,0.95135,0.90494
0.0025,2.0189,0.80755,0.088246,0.58908,0.34593,0.0025,2.593,1.6854,0.088246,0.75659,0.57,0.0025,2.9161,2.9161,0.088246,0.85089,0.71956,0.0025,3.118,4.677,0.088246,0.90979,0.82053,0.0025,3.2847,8.2118,0.088246,0.95844,0.90523
0.003,2.4811,0.99245,0.08602,0.60226,0.35692,0.003,3.1579,2.0526,0.08602,0.76654,0.57744,0.003,3.5391,3.5391,0.08602,0.85907,0.72383,0.003,3.7782,5.6673,0.08602,0.91711,0.82247,0.003,3.9768,9.9421,0.08602,0.96533,0.90528
0.0035,2.9568,1.1827,0.083938,0.61481,0.36722,0.0035,3.7326,2.4262,0.083938,0.77612,0.58428,0.0035,4.1699,4.1699,0.083938,0.86707,0.72764,0.0035,4.445,6.6675,0.083938,0.92426,0.82409,0.0035,4.6754,11.689,0.083938,0.97217,0.90512
0.004,3.4451,1.3781,0.081979,0.62689,0.37694,0.004,4.3159,2.8053,0.081979,0.78534,0.59058,0.004,4.8073,4.8073,0.081979,0.87476,0.73104,0.004,5.1175,7.6763,0.081979,0.93121,0.82541,0.004,5.3795,13.449,0.081979,0.97888,0.90478
0.005,4.4557,1.7823,0.078368,0.64978,0.39485,0.005,5.5063,3.5791,0.078368,0.80298,0.60186,0.005,6.101,6.101,0.078368,0.88971,0.73685,0.005,6.4785,9.7178,0.078368,0.94476,0.82735,0.005,6.8033,17.008,0.078368,0.99213,0.90365
0.006,5.5068,2.2027,0.075092,0.67126,0.41105,0.006,6.7245,4.3709,0.075092,0.8197,0.61165,0.006,7.4165,7.4165,0.075092,0.90405,0.74155,0.006,7.8586,11.788,0.075092,0.95795,0.82848,0.006,8.2036,20.509,0.075092,1,0.90202
0.007,6.5942,2.6377,0.072088,0.69165,0.42579,0.007,7.9681,5.1792,0.072088,0.83575,0.62021,0.007,8.7513,8.7513,0.072088,0.91791,0.74532,0.007,9.2552,13.883,0.072088,0.97076,0.82897,0.007,9.534,23.835,0.072088,1,0.89982
0.008,7.7143,3.0857,0.069311,0.71112,0.43928,0.008,9.2345,6.0024,0.069311,0.85126,0.62771,0.008,10.104,10.104,0.069311,0.9314,0.74832,0.008,10.668,16.002,0.069311,0.9834,0.8289,0.008,10.848,27.12,0.069311,1,0.89712
0.009,8.8648,3.5459,0.066729,0.72986,0.45165,0.009,10.522,6.8391,0.066729,0.86627,0.63429,0.009,11.472,11.472,0.066729,0.94452,0.75064,0.009,12.095,18.142,0.066729,0.99579,0.82836,0.009,12.146,30.365,0.066729,1,0.89398
0.01,10.043,4.0172,0.064315,0.74792,0.46302,0.01,11.828,7.6881,0.064315,0.88086,0.64006,0.01,12.856,12.856,0.064315,0.95746,0.75237,0.01,13.428,20.141,0.064315,1,0.82736,0.01,13.428,33.569,0.064315,1,0.89044
0.011,11.247,4.4987,0.062049,0.76544,0.47349,0.011,13.152,8.5486,0.062049,0.89508,0.64511,0.011,14.254,14.254,0.062049,0.97009,0.75358,0.011,14.693,22.04,0.062049,1,0.82583,0.011,14.693,36.733,0.062049,1,0.88656
0.012,12.474,4.9895,0.059915,0.78241,0.48312,0.012,14.493,9.4204,0.059915,0.90906,0.6495,0.012,15.666,15.666,0.059915,0.9826,0.75432,0.012,15.943,23.914,0.059915,1,0.82382,0.012,15.943,39.857,0.059915,1,0.88236
0.013,13.723,5.4893,0.057898,0.79895,0.492,0.013,15.848,10.301,0.057898,0.92267,0.6533,0.013,17.09,17.09,0.057898,0.99493,0.75464,0.013,17.177,25.765,0.057898,1,0.82136,0.013,17.177,42.942,0.057898,1,0.87788
0.014,14.994,5.9977,0.055988,0.81512,0.50018,0.014,17.219,11.193,0.055988,0.9361,0.65657,0.014,18.395,18.395,0.055988,1,0.75454,0.014,18.395,27.592,0.055988,1,0.81851,0.014,18.395,45.987,0.055988,1,0.87315
0.015,16.284,6.5138,0.054174,0.83093,0.5077,0.015,18.605,12.093,0.054174,0.94934,0.65933,0.015,19.598,19.598,0.054174,1,0.75393,0.015,19.598,29.397,0.054174,1,0.8153,0.015,19.598,48.994,0.054174,1,0.86818
0.016,17.593,7.0374,0.052448,0.84644,0.51461,0.016,20.003,13.002,0.052448,0.96234,0.66164,0.016,20.785,20.785,0.052448,1,0.75284,0.016,20.785,31.178,0.052448,1,0.81176,0.016,20.785,51.963,0.052448,1,0.863
